Logger:         	Automatically truncated logfile to 1048576
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745703517814808
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745707812782104
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745712107749400
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745716402716696
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745720697683992
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745724992651288
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745729287618572
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 4 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745733582585880
MsgIdHandler:   	Garbage collected 8 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745737877553176
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745742172520472
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745746467487768
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745750762455064
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745755057422348
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745759352389644
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745763647356952
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745767942324248
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745772237291544
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745776532258840
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745780827226136
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745785122193432
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745789417160728
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745793712128024
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745798007095320
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745802302062616
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 1 Mb
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745810891997208
MsgIdHandler:   	Garbage collected 7 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745815186964492
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745819481931788
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745823776899084
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745828071866392
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745832366833688
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 3 outgoing messages, 0 left
MTProto:        	Accepted IPC client connection!
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745845251735576
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745849546702872
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Can't garbage collect rpc_result
MsgIdHandler:   	Garbage collected 2 incoming messages, 1 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745853841670156
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745858136637452
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745862431604748
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745866726572044
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745871021539340
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745875316506636
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745879611473944
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745883906441240
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745888201408536
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745892496375832
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745896791343128
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745901086310424
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745905381277720
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745909676245016
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745913971212312
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745918266179596
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745922561146892
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745926856114188
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745931151081484
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745935446048780
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745939741016088
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 4 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745944035983384
MsgIdHandler:   	Garbage collected 8 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745948330950680
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745952625917976
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745956920885272
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745961215852568
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745965510819864
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745969805787148
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745974100754456
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745978395721752
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745982690689048
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745986985656344
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745991280623640
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745995575590936
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009745999870558232
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746004165525528
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746008460492824
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 1 outgoing messages, 0 left
MTProto:        	Accepted IPC client connection!
MsgIdHandler:   	Can't garbage collect contacts.resolveUsername with message ID 7009746017050427392
MsgIdHandler:   	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746021345394712
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746025640362008
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746029935329304
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746034230296600
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746038525263884
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746042820231192
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746051410165760
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746051410165784
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746055705133080
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746060000100376
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746064295067672
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746068590034968
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746072885002264
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746077179969560
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746081474936856
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746085769904152
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746090064871448
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746094359838744
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746098654806040
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746107244740608
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 3 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746111539707928
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746120129642496
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746120129642520
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746124424609816
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746133014544384
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746133014544408
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746137309511704
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746141604478988
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746145899446296
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746150194413592
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746158784348184
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746163079315468
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746167374282776
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746171669250072
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746175964217368
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746184554151936
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746184554151972
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746193144086528
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746197439053824
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746201734021120
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746206028988416
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746206028988440
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746210323955736
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 1 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 1 outgoing messages, 0 left
MTProto:        	Accepted IPC client connection!
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746218913890304
MsgIdHandler:   	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746227503824896
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746231798792192
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746236093759512
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746240388726808
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746244683694104
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746253273628672
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746257568595968
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746257568595992
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
SessionPaths:   	Waiting for exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746261863563288
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746266158530584
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746274748465152
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746279043432448
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746283338399744
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009746287633367064
